department_number,parent_department_number,code,name,postable,inventory_asset_gl_account_code,sales_revenue_gl_account_code,sales_returns_gl_account_code,sales_discounts_gl_account_code,cogs_gl_account_code,vendor_returns_gl_account_code,inventory_shrinkage_gl_account_code,inventory_write_down_gl_account_code,inventory_adjustment_gl_account_code,freight_in_gl_account_code,tax_category_code
100,,books,Books,FALSE,,,,,,,,,,,
110,100,books_new_general_trade,New General Trade,TRUE,141000,401000,401000,410XXX,501000,513100,514000,515100,519100,510100,physical_book
120,100,books_professional_academic_short_discount,Professional / Academic / Short Discount,TRUE,142000,402000,402000,410XXX,502000,513200,514000,515200,519200,510200,physical_book
130,100,books_used_collectible,Used & Collectible,TRUE,143000,403000,403000,410XXX,503000,513300,514000,515300,519300,510300,physical_book
140,100,books_remainder_promotional,Remainder & Promotional Inventory,TRUE,141400,401400,401400,410XXX,501400,513100,514000,515100,519100,510100,physical_book
150,100,books_course_materials,Course Materials,TRUE,149000,409000,409000,410XXX,509000,513900,514000,515900,519900,510900,physical_book
200,,newsstand_periodicals,Newsstand & Periodicals,FALSE,,,,,,,,,,,
210,200,newsstand_magazines_periodicals,Magazines & Periodicals,TRUE,144000,404000,404000,410XXX,504000,513400,514000,515400,519400,510400,physical_periodical
220,200,newsstand_newspapers,Newspapers,TRUE,144100,404100,404100,410XXX,504100,513400,514000,515400,519400,510400,physical_newspaper
230,200,newsstand_periodical_comics,Periodical Comics,TRUE,144200,404200,404200,410XXX,504200,513400,514000,515400,519400,510400,physical_periodical
300,,media,Media,FALSE,,,,,,,,,,,
310,300,media_physical_audiobooks,Physical Audiobooks,TRUE,145200,405200,405200,410XXX,505200,513500,514000,515500,519500,510500,physical_audio
320,300,media_recorded_music,Recorded Music,TRUE,145100,405100,405100,410XXX,505100,513500,514000,515500,519500,510500,physical_audio
330,300,media_video,Video,TRUE,145400,405400,405400,410XXX,505400,513500,514000,515500,519500,510500,physical_video
340,300,media_digital_books,Digital Books,TRUE,145300,405300,405300,410XXX,505300,513500,514000,515500,519500,510500,digital_book
350,300,media_digital_audio,Digital Audio,TRUE,145500,405500,405500,410XXX,505500,513500,514000,515500,519500,510500,digital_audio
360,300,media_digital_video,Digital Video & Other Digital Media,TRUE,145600,405600,405600,410XXX,505600,513500,514000,515500,519500,510500,digital_video
400,,gifts_stationery_merchandise,"Gifts, Stationery & Bookish Merchandise",FALSE,,,,,,,,,,,
410,400,gifts_greeting_cards_postcards,Greeting Cards & Postcards,TRUE,146200,406200,406200,410XXX,506200,513600,514000,515600,519600,510600,physical_gen_merchandise
420,400,gifts_stationery_journals_paper,"Stationery, Journals & Paper Goods",TRUE,146300,406300,406300,410XXX,506300,513600,514000,515600,519600,510600,physical_gen_merchandise
430,400,gifts_calendars,Calendars,TRUE,146100,406100,406100,410XXX,506100,513600,514000,515600,519600,510600,physical_gen_merchandise
440,400,gifts_home_novelty,"Gifts, Home & Novelty",TRUE,146400,406400,406400,410XXX,506400,513600,514000,515600,519600,510600,physical_gen_merchandise
450,400,gifts_reading_accessories,Reading Accessories,TRUE,146500,406500,406500,410XXX,506500,513600,514000,515600,519600,510600,physical_gen_merchandise
460,400,gifts_maps_globes,Maps & Globes,TRUE,146600,406600,406600,410XXX,506600,513600,514000,515600,519600,510600,physical_gen_merchandise
