Domain,Table,Field,Type,Constraints,Notes / Enum Values
Definitions & Configuration,departments,id,bigint,"primary key, auto-increment",
Definitions & Configuration,departments,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,departments,parent_department_id,bigint,FK: departments,Null for a top-level department.
Definitions & Configuration,departments,department_number,string,null: false; limit: 10; unique with organization_id,Human-facing financial department number; string preserves leading zeroes.
Definitions & Configuration,departments,name,string,null: false,
Definitions & Configuration,departments,code,string,null: false; unique with organization_id,Stable machine-readable code.
Definitions & Configuration,departments,postable,boolean,"null: false, default: true",False for reporting-only parent departments.
Definitions & Configuration,departments,inventory_asset_gl_account_code,string,limit: 20,Direct mapping retained pending a later accounting-mapping decision.
Definitions & Configuration,departments,sales_revenue_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,sales_returns_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,sales_discounts_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,cogs_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,vendor_returns_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,inventory_shrinkage_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,inventory_write_down_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,inventory_adjustment_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,freight_in_gl_account_code,string,limit: 20,
Definitions & Configuration,departments,default_tax_category_id,bigint,FK: tax_categories,Default only; variants and products may override.
Definitions & Configuration,departments,maximum_merchandise_discount,integer,,Maximum merchandise discount for items posting to this department; user authority is evaluated separately.
Definitions & Configuration,departments,default_return_policy_id,bigint,FK: return_policies,Department-level default; product or variant policy may override.
Definitions & Configuration,departments,active,boolean,"null: false, default: true",
Definitions & Configuration,departments,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,departments,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,merchandise_classes,id,bigint,"primary key, auto-increment",
Definitions & Configuration,merchandise_classes,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,merchandise_classes,parent_id,bigint,FK: merchandise_classes,Added: 26-07-17
Definitions & Configuration,merchandise_classes,code,string,null: false; unique with organization_id,
Definitions & Configuration,merchandise_classes,name,string,null: false,
Definitions & Configuration,merchandise_classes,level,string,null: false,"primary, secondary, minor"
Definitions & Configuration,merchandise_classes,description,text,,
Definitions & Configuration,merchandise_classes,default_department_id,bigint,"FK: departments, null: false",
Definitions & Configuration,merchandise_classes,default_used_department_id,bigint,FK: departments,
Definitions & Configuration,merchandise_classes,default_inventory_tracking_mode,string,,"quantity, individual, none."
Definitions & Configuration,merchandise_classes,default_discountability,string,,"allowed, not_allowed, approval_required."
Definitions & Configuration,merchandise_classes,default_returnability,string,,"allowed, not_allowed, approval_required."
Definitions & Configuration,merchandise_classes,default_tax_category_id,bigint,FK: tax_categories,
Definitions & Configuration,merchandise_classes,shelving_guidance,text,,
Definitions & Configuration,merchandise_classes,active,boolean,"null: false, default: true",
Definitions & Configuration,merchandise_classes,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,merchandise_classes,updated_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,product_formats,id,bigint,"primary key, auto-increment",
Definitions & Configuration,product_formats,organization_id,bigint,"FK: organizations, null: false",
Definitions & Configuration,product_formats,name,string,null: false,"Examples: Hardcover, Trade Paperback, Vinyl Record, Greeting Card."
Definitions & Configuration,product_formats,code,string,null: false; unique with organization_id,Stable internal code.
Definitions & Configuration,product_formats,short_code,string,limit: 2; unique with organization_id,Bookstore or industry-facing abbreviation where applicable.
Definitions & Configuration,product_formats,format_family,string,,"book, recorded_music, video, game, periodical, stationery, gift, cafe, service, digital, other."
Definitions & Configuration,product_formats,default_inventory_tracking_mode,string,,"Optional setup default only: quantity, individual, none."
Definitions & Configuration,product_formats,active,boolean,"null: false, default: true",
Definitions & Configuration,product_formats,created_at,datetime,null: false,Rails timestamp.
Definitions & Configuration,product_formats,updated_at,datetime,null: false,Rails timestamp.
